Issue Number,Date Published,English[0],English[1],Farsi[0],Farsi[1],Arabic[0],Arabic[1]
49,2017-09-14,https://archive.org/details/grenfell-fire-response-news-issue-49,https://data.verifiedjoseph.com/files/grenfell-news-response/grenfell-response-news-issue-49-english.pdf,https://archive.org/details/grenfell-fire-response-news-issue-49-farsi,https://data.verifiedjoseph.com/files/grenfell-news-response/grenfell-response-news-issue-49-farsi.pdf,,https://data.verifiedjoseph.com/files/grenfell-news-response/grenfell-response-news-issue-49-arabic.pdf
50,2017-09-16,https://archive.org/details/grenfell-response-news-issue-50,https://data.verifiedjoseph.com/files/grenfell-news-response/grenfell-response-news-issue-50-english.pdf,https://archive.org/details/grenfell-response-news-issue-50-farsi,https://data.verifiedjoseph.com/files/grenfell-news-response/grenfell-response-news-issue-50-farsi.pdf,,https://data.verifiedjoseph.com/files/grenfell-news-response/grenfell-response-news-issue-50-arabic.pdf
51,2017-09-19,https://archive.org/details/grenfell-response-news-issue-51,https://data.verifiedjoseph.com/files/grenfell-news-response/grenfell-response-news-issue-51-english.pdf,https://archive.org/details/grenfell-response-news-issue-51-farsi,https://data.verifiedjoseph.com/files/grenfell-news-response/grenfell-response-news-issue-51-farsi.pdf,,https://data.verifiedjoseph.com/files/grenfell-news-response/grenfell-response-news-issue-51-arabic.pdf
52,2017-09-21,https://archive.org/details/grenfell-response-news-issue-52,https://data.verifiedjoseph.com/files/grenfell-news-response/grenfell-response-news-issue-52-english.pdf,https://archive.org/details/grenfell-response-news-issue-52-farsi,https://data.verifiedjoseph.com/files/grenfell-news-response/grenfell-response-news-issue-52-farsi.pdf,,https://data.verifiedjoseph.com/files/grenfell-news-response/grenfell-response-news-issue-52-arabic.pdf
53,2017-09-28,https://archive.org/details/grenfell-response-news-issue-53,https://data.verifiedjoseph.com/files/grenfell-news-response/grenfell-response-news-issue-53-english.pdf,https://archive.org/details/grenfell-response-news-issue-53-farsi,https://data.verifiedjoseph.com/files/grenfell-news-response/grenfell-response-news-issue-53-farsi.pdf,,https://data.verifiedjoseph.com/files/grenfell-news-response/grenfell-response-news-issue-53-arabic.pdf
54,2017-10-12,https://archive.org/details/grenfell-response-news-issue-54,https://data.verifiedjoseph.com/files/grenfell-news-response/grenfell-response-news-issue-54-english.pdf,,,,
55,2017-10-19,https://archive.org/details/grenfell-response-news-issue-55,https://data.verifiedjoseph.com/files/grenfell-news-response/grenfell-response-news-issue-55-english.pdf,,,,
56,2017-10-27,https://archive.org/details/grenfell-response-news-issue-56,https://data.verifiedjoseph.com/files/grenfell-news-response/grenfell-response-news-issue-56-english.pdf,,,,
57,2017-11-03,https://archive.org/details/grenfell-response-news-issue-57,https://data.verifiedjoseph.com/files/grenfell-news-response/grenfell-response-news-issue-57-english.pdf,,,,
58,2017-11-10,https://archive.org/details/grenfell-response-news-issue-58,https://data.verifiedjoseph.com/files/grenfell-news-response/grenfell-response-news-issue-58-english.pdf,,,,
59,2017-11-17,https://archive.org/details/grenfell-response-news-issue-59,https://data.verifiedjoseph.com/files/grenfell-news-response/grenfell-response-news-issue-59-english.pdf,,,,
60,2017-11-24,https://archive.org/details/grenfell-response-news-issue-60,https://data.verifiedjoseph.com/files/grenfell-news-response/grenfell-response-news-issue-60-english.pdf,https://archive.org/details/grenfell-response-news-issue-60-farsi,https://data.verifiedjoseph.com/files/grenfell-news-response/grenfell-response-news-issue-60-farsi.pdf,,https://data.verifiedjoseph.com/files/grenfell-news-response/grenfell-response-news-issue-60-arabic.pdf
61,2017-12-02,https://archive.org/details/grenfell-response-news-issue-61,https://data.verifiedjoseph.com/files/grenfell-news-response/grenfell-response-news-issue-61-english.pdf,https://archive.org/details/grenfell-response-news-issue-61-farsi,https://data.verifiedjoseph.com/files/grenfell-news-response/grenfell-response-news-issue-61-farsi.pdf,,https://data.verifiedjoseph.com/files/grenfell-news-response/grenfell-response-news-issue-61-arabic.pdf
62,2017-12-08,https://archive.org/details/grenfell-response-news-issue-62,https://data.verifiedjoseph.com/files/grenfell-news-response/grenfell-response-news-issue-62-english.pdf,https://archive.org/details/grenfell-response-news-issue-62-farsi,https://data.verifiedjoseph.com/files/grenfell-news-response/grenfell-response-news-issue-62-farsi.pdf,,https://data.verifiedjoseph.com/files/grenfell-news-response/grenfell-response-news-issue-62-arabic.pdf
